info face="³ª´®¹Ù¸¥°íµñ" size=32 bold=1 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=4 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=32 base=24 scaleW=1024 scaleH=1024 pages=1 packed=1 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=46385 x=425   y=710   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46388 x=575   y=709   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46392 x=700   y=709   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46400 x=750   y=709   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46401 x=825   y=709   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46403 x=900   y=709   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46404 x=796   y=84    width=24    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46405 x=871   y=84    width=24    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46411 x=775   y=736   width=24    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46412 x=805   y=135   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=46413 x=828   y=135   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=46416 x=851   y=135   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=46420 x=72    y=794   width=23    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46428 x=874   y=135   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=46429 x=897   y=135   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=46431 x=646   y=84    width=24    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46432 x=754   y=56    width=25    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46433 x=575   y=168   width=22    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46496 x=920   y=135   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=46497 x=286   y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=46500 x=966   y=135   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=46504 x=989   y=135   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=46506 x=308   y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=46507 x=330   y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=46512 x=352   y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=46513 x=374   y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=46515 x=96    y=794   width=23    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46516 x=596   y=84    width=24    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46517 x=198   y=196   width=21    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46523 x=92    y=162   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=46524 x=115   y=162   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=46525 x=138   y=162   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=46528 x=161   y=162   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=46532 x=120   y=794   width=23    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46540 x=184   y=162   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=46541 x=207   y=162   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=46543 x=625   y=112   width=24    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46544 x=26    y=56    width=25    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46545 x=529   y=168   width=22    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46552 x=230   y=162   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=46572 x=600   y=112   width=24    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46608 x=354   y=531   width=24    height=20    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=2 
char id=46609 x=910   y=412   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46612 x=650   y=456   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=46616 x=962   y=412   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46629 x=988   y=412   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46636 x=0     y=443   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46644 x=26    y=443   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46664 x=144   y=794   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46692 x=299   y=162   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=46696 x=168   y=791   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46748 x=330   y=483   width=24    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=46749 x=156   y=440   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46752 x=676   y=456   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=46756 x=182   y=440   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46763 x=208   y=440   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46764 x=702   y=456   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=46769 x=234   y=440   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46804 x=192   y=791   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46832 x=391   y=162   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=46836 x=216   y=791   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46840 x=240   y=791   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46848 x=414   y=162   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=46849 x=437   y=162   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=46853 x=460   y=162   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=46888 x=454   y=531   width=24    height=20    xoffset=0     yoffset=4     xadvance=24    page=0  chnl=2 
char id=46889 x=416   y=439   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46892 x=728   y=456   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=46895 x=780   y=456   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=46896 x=468   y=439   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46904 x=806   y=456   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=46905 x=182   y=457   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=46907 x=546   y=439   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=46916 x=598   y=162   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=46920 x=264   y=791   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46924 x=288   y=791   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46932 x=621   y=162   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=46933 x=644   y=162   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=46944 x=667   y=162   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=46948 x=690   y=162   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=46952 x=713   y=162   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=46960 x=528   y=270   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=46961 x=550   y=270   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=46963 x=312   y=791   width=23    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46965 x=207   y=168   width=22    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46972 x=550   y=763   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46973 x=625   y=763   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46976 x=675   y=763   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46980 x=700   y=763   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46988 x=750   y=763   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46989 x=825   y=763   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46991 x=850   y=763   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46992 x=875   y=763   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46993 x=350   y=112   width=24    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46994 x=925   y=763   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46998 x=950   y=763   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=46999 x=312   y=629   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47000 x=572   y=270   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47001 x=594   y=270   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47004 x=828   y=162   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47008 x=851   y=162   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47016 x=616   y=270   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47017 x=638   y=270   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47019 x=336   y=791   width=23    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47020 x=250   y=112   width=24    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47021 x=978   y=168   width=21    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47028 x=587   y=628   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47029 x=612   y=628   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47032 x=662   y=628   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47047 x=687   y=628   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47049 x=746   y=84    width=24    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47084 x=609   y=351   width=20    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47085 x=726   y=270   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47088 x=748   y=270   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47092 x=770   y=270   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47100 x=858   y=270   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47101 x=880   y=270   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47103 x=360   y=791   width=23    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47104 x=384   y=791   width=23    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47105 x=22    y=199   width=21    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47111 x=46    y=189   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47112 x=902   y=270   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47113 x=924   y=270   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47116 x=115   y=189   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47120 x=138   y=189   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47128 x=968   y=270   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47129 x=990   y=270   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47131 x=207   y=189   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47133 x=780   y=168   width=21    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47140 x=0     y=297   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47141 x=22    y=297   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47144 x=44    y=297   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47148 x=88    y=297   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47156 x=110   y=297   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47157 x=132   y=297   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47159 x=368   y=189   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47160 x=408   y=791   width=23    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47161 x=912   y=168   width=21    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47168 x=154   y=297   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47172 x=414   y=189   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47185 x=902   y=297   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47187 x=460   y=189   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47196 x=521   y=506   width=24    height=21    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=2 
char id=47197 x=286   y=467   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47200 x=832   y=456   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=47204 x=338   y=467   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47212 x=858   y=456   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=47213 x=884   y=456   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=47215 x=416   y=466   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47217 x=442   y=466   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47224 x=468   y=466   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47228 x=494   y=466   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47245 x=520   y=466   width=25    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47272 x=832   y=28    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47280 x=575   y=189   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47284 x=432   y=791   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47288 x=598   y=189   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47296 x=621   y=189   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47297 x=644   y=189   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47299 x=825   y=682   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47301 x=667   y=189   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47308 x=418   y=509   width=25    height=21    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=2 
char id=47312 x=936   y=456   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=47316 x=572   y=466   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47325 x=962   y=456   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=47327 x=598   y=466   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47329 x=624   y=466   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47336 x=180   y=483   width=24    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=47337 x=650   y=466   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47340 x=988   y=456   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=47344 x=676   y=466   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47352 x=78    y=483   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=47353 x=420   y=378   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=47355 x=446   y=378   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=47357 x=702   y=466   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47364 x=874   y=189   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47384 x=728   y=28    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47392 x=456   y=790   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47420 x=897   y=189   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47421 x=920   y=189   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47424 x=480   y=790   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47428 x=504   y=790   width=23    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47436 x=943   y=189   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47439 x=624   y=28    width=25    height=27    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47441 x=966   y=189   width=22    height=26    xoffset=0     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47448 x=525   y=709   width=24    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47449 x=780   y=466   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47452 x=472   y=378   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=47456 x=832   y=466   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47464 x=498   y=378   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=47465 x=524   y=378   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=47467 x=550   y=378   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=47469 x=858   y=466   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47476 x=444   y=509   width=25    height=21    xoffset=0     yoffset=3     xadvance=24    page=0  chnl=2 
char id=47477 x=884   y=466   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47480 x=576   y=378   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=47484 x=910   y=466   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47492 x=602   y=378   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=47493 x=628   y=378   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=47495 x=936   y=466   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47497 x=962   y=466   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47498 x=988   y=466   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47501 x=0     y=497   width=25    height=26    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=1 
char id=47502 x=654   y=378   width=25    height=25    xoffset=0     yoffset=2     xadvance=24    page=0  chnl=2 
char id=47532 x=990   y=297   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47533 x=0     y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47536 x=22    y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47540 x=88    y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47548 x=132   y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47549 x=154   y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47551 x=528   y=790   width=23    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47553 x=176   y=196   width=21    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47560 x=975   y=763   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47561 x=250   y=737   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47564 x=275   y=737   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47566 x=575   y=112   width=24    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47567 x=325   y=737   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47568 x=350   y=737   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47569 x=375   y=737   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47570 x=400   y=737   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47576 x=425   y=737   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47577 x=450   y=736   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47579 x=475   y=736   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47581 x=946   y=84    width=24    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47582 x=550   y=736   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47585 x=575   y=736   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47587 x=600   y=736   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47588 x=176   y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47589 x=198   y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47592 x=368   y=216   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47596 x=391   y=216   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47604 x=418   y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47605 x=462   y=324   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47607 x=552   y=790   width=23    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47608 x=0     y=115   width=24    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47609 x=667   y=168   width=22    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47610 x=900   y=736   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47616 x=925   y=736   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47617 x=950   y=736   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47624 x=975   y=736   width=24    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47637 x=100   y=112   width=24    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47672 x=210   y=378   width=20    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47673 x=567   y=351   width=20    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47676 x=462   y=270   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47680 x=924   y=297   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47682 x=946   y=297   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47688 x=588   y=351   width=20    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47689 x=546   y=351   width=20    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47691 x=576   y=790   width=23    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47693 x=802   y=168   width=21    height=27    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47694 x=600   y=790   width=23    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=1 
char id=47699 x=621   y=216   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47700 x=66    y=324   width=21    height=26    xoffset=2     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47701 x=286   y=297   width=21    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47704 x=690   y=216   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
char id=47708 x=713   y=216   width=22    height=26    xoffset=1     yoffset=1     xadvance=24    page=0  chnl=2 
